path,sha256,bytes
alignments/TLE_type_1-2.sto,bdc777adeec7b5af549f3389d16d23c0b2d9306df1309761a5e04f93c61befb8,10082
alignments/TLE_type_3.sto,0155387e09ccaa1e5d1622e7a304ab014236a10a89699d102e58ab6d8a3dd83f,2912
alignments/TLSHis.sto,d6cb87836834aade3ba7da57535f0664836eb69ab98689daa741256e39f069ac,5482
alignments/TLSTyr_Bromovirus.sto,435aad1442f80f23af09726c670a167c2fc218a9f3b306bc70008986115551b4,16580
alignments/TLSTyr_Hordeivirus.sto,c810daa14fd3a2cde16d5a0880d5e7344823cdc4bd2f952231c834c15e4fb773,2230
alignments/TLSTyr_core.sto,0dae0738c2727e314a8494ec7f54d5c00dcb3848270e491998e934fac3fd2ffb,15825
alignments/TLSVal.sto,3afb5679418e6eaa7fd36236cff3629a6895126c96c9f66b68327014db94571c,23637
alignments/Tobravirus_PK.sto,852385852a9856558cfd130a44195626dfabcad40e33f43d4f842e6539227682,1424
covariance_models/TLE_type_1-2.cm,083e0522278f90c59c281ed24a0f76980d2a15ad195de66f8fd23755d3f74c77,73468
covariance_models/TLE_type_3.cm,8e313a95699f65fe1a9ff530428af4d8d1dedc198c30f974a0686edd2dc51ecf,65520
covariance_models/TLSHis.cm,f85c5226f4d1736ab93efefeed68c1eefe91f9b1b12ad4900f044c2057a36d37,71453
covariance_models/TLSTyr_Bromovirus.cm,e9218235da79ddc73797a29ed1093867e6c9d832baf36c68a364bd9e802a7061,113060
covariance_models/TLSTyr_Hordeivirus.cm,c810066e7c63a00c9c44babdc1ba8e18bcfd35f810e514acde2e1e1e1feec6cd,104601
covariance_models/TLSTyr_core.cm,488fe3b2b43d8757e6668cad09f5c5b5c91d1c97dc234db530bf166553f866e7,78004
covariance_models/TLSVal.cm,516152cc6e2bdfe0ec77f712525fd3e31da900a93bbd5f6943ec21ae34916b32,58911
covariance_models/Tobravirus_PK.cm,fa19f7acc4e32bb83ea174b77a53f77f9194a5d26c382aabbf8a96b44aece5eb,32849
data/entropy/TLSHis_alignment_entropy.csv,e6be45ddc58c7c65a713ff70149dfa0447c1d5eee4ba14daafb28b14e855062f,15142
data/entropy/TLSTyr_Bromovirus_alignment_entropy.csv,8e7c67f0a6f4a23489ae19b6c578a5764a24423329ac7c7ba2e619eea86dbc9d,36228
data/entropy/TLSVal_alignment_entropy.csv,7b234f28602e2017df56e94a89144903c01ef83e7d3176a9afd1d1d67f22c58c,19822
data/insertions/TLS_insertion_boundaries.csv,fdebfe14b958912348717b27371335a0809f8a44da50440715925d80f2a4456e,16120
data/insertions/TLS_insertion_color_scale_metadata.csv,4e2066dadc9aa5f81ebce1c0cd8d3c54e35963f986729f260d49771b16af28ae,3679
data/insertions/TLS_insertion_residue_colors.csv,d575535f6f81aa7ee70731463e9e4ff921d775c0531db103b78a4f1428a79bd5,7291
data/mappings/TLSHis_structure_entropy_mapping.csv,6ded564e12cc216466d34ac2322edb00cb62ae7fe42bf922b7f4ef3cfb5f4ac3,19890
data/mappings/TLSHis_structure_mapping.csv,2e1e22edfd37c00c35780d34e0a209ea26cdfd152224d01488cfbcf41573ef89,6647
data/mappings/TLSTyr_Bromovirus_structure_entropy_mapping.csv,0d2474d74f1defcce16193eaf0ebaa7111b872317d9da62a8840fd1b68d3726f,32458
data/mappings/TLSTyr_Bromovirus_structure_mapping.csv,10805703ce95f2b075ddf494dce3cef626a05a1201d67304244866de17d2a8bb,10144
data/mappings/TLSVal_structure_entropy_mapping.csv,f2ffeab3fabcbc59d5259498519b1ecc344c1ad1f3b8840fc69383981dec6f30,16614
data/mappings/TLSVal_structure_mapping.csv,d27cbcbaa897e2933b703898e19153feb6874ed9d0e90a3a2f7b968637cf4f8f,4634
data/sequence_counts.csv,7d47dc6f43578ebb47aa52842ca7312539c6c5acdb3890b83e312692156b11e8,242
